Region,Institution Ownership Type,Admission Rate,Avg SAT Score,STEM Degree Total,Mean 10yr Earnings Post Graduation,Mean 6 yr Earnings Post Graduation,Mean 8yr Earnings Post Graduation,Median 10yr Earnings Post Graduation,Median 8yr Earnings Post Graduation,Median 6yr Earnings Post Graduation
5,1,0.7392,1226,0.1786,60100,45000,52000,50100,44800,40200
5,1,0.8384,1080,0.0698,41000,36000,39700,35700,36100,32800
5,2,0.7192,1087,0.0125,48300,35400,44400,42800,40000,33400
5,1,0.6484,1195,0.2302,49200,38800,45100,41500,40100,35400
5,2,0.6911,1203,0.0019,52300,36000,43400,47100,38300,31700
5,1,0.6224,1124,0.1021,45000,36600,41100,38200,36600,32600
5,1,0.5661,1126,0.1294,43500,35200,40300,37800,34500,31500
5,1,0.9374,1104,0.1617,43800,37200,41900,37500,36300,33600
5,1,0.7546,1124,0.0169,46300,38100,41700,37500,34000,31600
5,1,0.8029,1083,0.0517,39600,35700,39300,34300,34600,30700
5,2,0.4615,1030,0,40700,38700,41900,39500,40100,36500
5,2,0.4844,1085,0,49400,46400,49200,47200,45400,45100
5,1,0.8834,1085,0.1034,42800,34600,38900,37200,35300,31500
5,1,0.4547,988,0.1007,39600,30800,34900,34700,30900,27300
5,1,0.2467,890,0.0503,32100,26800,28300,28600,25000,24800
5,1,0.5087,1162,0.1614,46400,37200,42000,39900,36600,32800
5,2,0.215,1442,0.0736,86300,48400,64000,61700,51600,42800
5,2,0.6408,1126,0.0308,64500,46700,56300,49800,41000,29900
1,2,0.8182,920,0,53100,47200,54000,49000,54100,50000
1,2,0.1579,1444,0.0707,71000,50200,64900,58100,56800,42700
1,1,0.972,996,0.0209,37700,36000,36700,33400,33300,31700
1,1,0.9226,1157,0.2313,48300,37400,42500,42500,38200,33800
1,1,0.7961,1083,0.6018,107200,82000,88000,95600,81300,75200
1,2,0.8074,1128,0.0055,51000,41200,46700,46300,42000,36400
1,1,0.8348,1059,0.0836,44400,35600,40300,38700,36200,33000
2,1,0.8099,999,0.0239,63400,45100,60700,58000,55000,41300
2,1,0.36,950,0.0631,48700,34200,41400,45800,38400,32100
2,2,0.7473,1062,0.9113,68100,53000,54400,63900,44700,47900
2,2,0.6139,957,0.04,46300,46700,44900,42600,41700,36500
2,1,0.3651,930,0.0309,41800,31700,38200,38100,34500,28500
2,1,0.7229,1017,0.0906,47200,33800,41500,44600,39100,31600
2,2,0.1254,1524,0.2822,89300,68000,78400,73200,69300,62700
2,1,0.6021,1255,0.2802,59600,42900,51800,55000,48200,40800
2,1,0.445,1396,0.22,70800,50100,59500,62900,55900,47200
2,2,0.6161,1203,0,41200,30200,37300,37300,33700,26100
2,1,0.3901,950,0.0934,40400,29100,36400,36600,32400,26200
2,1,0.6372,977,0.1722,42600,30300,35700,40500,33200,27900
2,2,0.6423,1085,0.0312,56600,42000,51600,52600,49100,41300
2,2,0.714,993,0.0088,56400,47200,47600,51800,42200,42400
2,1,0.8242,1190,0.1184,55200,38600,44200,52200,42200,38800
2,2,0.5445,1365,0,42000,31600,39500,36900,35100,27200
2,1,0.773,1136,0.0665,55100,41900,49000,50800,46400,40700
2,2,0.6087,1097,0.0659,54600,43800,49000,49600,44700,42400
2,2,0.85,1161,0.0408,54000,36400,46500,49700,44200,35600
1,2,0.7183,997,0,50000,41700,45600,46000,40900,37600
1,2,0.129,1497,0.1366,83300,61600,64800,65000,52600,44100
1,2,0.2418,1347,0,113300,77000,95800,96100,79700,70400
1,2,0.6286,1086,0.0086,44800,37000,40800,42700,38600,34200
1,2,0.6941,1078,0.0044,49400,38100,42500,43800,36800,34600
1,2,0.4415,1319,0.0577,95400,67000,79200,86900,75000,65800
1,2,0.3241,1434,0.057,92500,64900,82200,72500,65900,57000
1,2,0.2511,1401,0.1412,75900,52800,63400,65300,56900,49200
1,2,0.3422,1403,0.0874,69000,47000,57700,57900,49500,41700
1,1,0.8036,1070,0.033,47900,37500,42200,45300,40300,36400
1,2,0.9005,1018,0.0189,51100,44800,48100,45900,42500,39500
1,2,0.8607,1002,0.0079,38100,28700,33900,33500,31600,26900
1,2,0.6776,1049,0.0439,46100,39100,41700,42300,38200,34500
1,2,0.4606,1299,0,51200,38700,46100,46600,42700,37300
1,2,0.7299,1183,0.019,54400,39500,50500,49700,45700,38900
1,1,0.8004,1056,0.0729,47400,37700,43200,45700,41100,35500
1,1,0.6811,1043,0.0505,49000,38100,44400,45800,42200,36300
1,2,0.8889,1189,0.0325,47700,36300,44400,41700,39600,36500
1,2,0.0516,1523,0.2114,139100,91300,123700,89700,84100,70300
1,2,0.8072,1069,0.0029,45700,36400,41600,43000,38900,36500
1,2,0.7261,1123,0.0182,40500,33400,36800,38700,35600,32200
1,1,0.6883,1227,0.3242,57200,45700,52200,53300,47400,41600
1,1,0.5758,1288,0.126,57700,44200,51600,51400,47300,41200
1,1,0.7515,1134,0.0663,53700,42600,48600,48200,44000,39300
1,2,0.8386,1169,0,106500,82200,97800,116000,103300,75700
1,2,0.0717,1532,0.7841,153600,99600,130700,104700,96200,82200
1,1,0.8317,1122,0.5378,96000,75200,84600,86600,77100,66300
1,2,0.5084,1393,0.0855,53900,36800,42000,48600,39400,34600
1,1,0.7663,1085,0.0455,38300,30100,34800,35800,33000,28100
1,2,0.2744,1482,0.216,74200,57800,65800,67400,61100,54400
1,2,0.7949,1033,0.0521,49600,45500,48800,46200,44700,43100
1,1,0.8191,1066,0.0248,47100,39300,43200,43500,40300,36200
1,2,0.6044,1227,0.035,58400,49700,52400,55800,49500,47200
1,2,0.6989,1148,0.0147,48500,40700,45600,45100,42200,38500
1,1,0.8427,1097,0.1818,51500,41100,47200,48200,44200,39500
1,2,0.8355,1102,0.0369,59900,43700,51000,53100,46800,42300
1,2,0.1491,1482,0.2285,103300,56600,84800,75800,65500,51200
1,2,0.2208,1448,0.1028,71800,48600,59700,60800,53200,44900
1,2,0.9187,1181,0.5691,67300,54200,60000,65100,57900,53300
1,2,0.8071,1096,0.2546,61300,46800,52100,54900,48400,44900
1,1,0.8525,1064,0.045,48900,37500,43800,46100,41100,36300
1,2,0.4789,1270,0.0695,55500,38300,46700,47600,43100,36300
1,2,0.7726,879,0.061,37400,32600,37300,37900,36300,32500
1,2,0.1458,1493,0.1295,89800,51400,60000,59000,49400,42600
3,2,0.5973,1070,0.0175,42800,34000,42100,38600,38500,32100
3,2,0.706,1123,0.0104,55700,37600,47000,47400,42500,34900
3,2,0.64,1140,0.0185,46500,36500,41800,42200,39000,34000
3,2,0.5766,1203,0.0554,47800,35200,40600,45200,39800,33300
3,2,0.7451,1143,0.0504,42400,32000,36800,37300,34000,31000
3,2,0.8348,1243,0.1413,48700,38900,45300,44800,41800,36200
3,1,0.6775,1125,0.0634,46200,37600,42400,41900,38500,34100
3,2,0.4774,1017,0,59500,46700,52000,53600,49000,44700
3,2,0.4899,1149,0,50700,37100,42500,44100,39500,32800
3,2,0.6471,1163,0.0342,53700,47000,50000,47100,46700,45100
3,1,0.4474,1046,0.0525,43900,35300,40100,39300,36700,32000
3,1,0.7416,1069,0.1975,49600,40300,46100,44500,41300,36500
3,2,0.7033,1270,0.9219,78500,66100,75700,80500,77500,70700
3,2,0.6737,1069,0.0093,40800,37500,37500,35400,34500,32900
3,1,0.809,1150,0.0808,47200,37700,42800,42800,39500,35300
3,2,0.7363,1240,0.0789,50700,39200,43500,46200,40000,36500
3,2,0.7338,1306,0.063,54400,39600,48100,48700,42800,34500
3,1,0.5816,1148,0.1299,42000,33000,36900,37700,33200,29500
3,2,0.5964,1163,0.552,60500,48100,54200,55300,49600,46300
3,2,0.7433,1053,0.0084,44400,40700,43600,40900,39800,38200
3,2,0.4098,1021,0.041,31600,25800,30200,28700,26900,22900
3,2,1,997,0,39000,35200,37200,35300,32400,31600
3,1,0.265,1436,0.2892,79000,55900,68200,63400,57500,49800
3,1,0.7155,1220,0.1428,63200,45200,52700,53600,47500,41600
3,1,0.7449,1277,0.7217,66800,54000,58400,66400,58200,55200
3,1,0.6428,1187,0.238,56200,41800,46900,48600,40600,37600
3,1,0.6512,1092,0.0834,44500,36800,42300,40600,37100,32500
3,1,0.7437,1082,0.073,39800,32000,35900,35500,32100,28500
3,2,0.6927,1095,0.0145,54900,45700,50600,48900,45700,41200
3,1,0.8441,1141,0.111,48100,39700,45400,43100,41100,36000
3,2,0.6614,1092,0,35200,27000,28200,28600,26700,27200
3,1,0.7384,1101,0.0935,42700,35400,39800,39300,36700,32500
3,2,0.6702,1118,0.0063,45000,38800,41400,41000,36800,34100
3,2,0.3564,966,0,38700,29300,34600,32400,30400,26800
3,1,0.6741,1134,0.0954,52300,37900,44300,40800,37100,32600
3,1,0.8232,1103,0.1121,50500,35300,42400,45000,38200,32300
4,2,0.6458,1085,0.0657,53200,41500,50100,46800,44100,38200
4,1,0.662,1105,0.0657,44000,37000,40400,40600,37700,35300
4,2,0.7912,1126,0.0189,37600,31100,40100,34800,37000,29400
4,2,0.835,1181,0.0232,52600,46100,49600,47300,44800,41100
4,2,0.212,1469,0.1988,67900,43400,52500,54200,45800,39500
4,2,0.616,1213,0.0435,49000,39700,47600,44500,43200,38200
4,2,0.7061,1194,0,37400,29300,36700,37300,33700,25900
4,2,0.6911,1145,0.0151,55500,42800,49500,49200,44900,39600
4,2,0.4058,1405,0.0813,55800,36900,44100,47600,41100,32200
4,1,0.6096,1105,0.1069,48400,38800,44200,44900,41600,37200
4,1,0.4959,1349,0.2076,61200,46000,54400,51900,47500,41800
4,1,0.687,1082,0.021,49100,42500,43000,44800,39500,37200
4,2,0.5853,1141,0,43200,32700,36700,35400,32500,28500
4,1,0.7661,1185,0.1798,56300,40900,49100,47200,44000,38500
4,1,0.6378,1219,0.0954,44400,34900,39000,40700,37200,33700
4,1,0.6039,1123,0.035,44900,36300,40300,40600,37700,34400
4,2,0.9074,1118,0.0137,35800,29700,34100,34600,32700,28000
4,2,0.934,1174,0.0359,43400,35200,40100,38500,37100,33900
4,2,0.8058,1208,0.0294,57000,42300,48300,52600,44500,41200
4,1,0.8578,1065,0.1008,48600,38000,43400,44200,41100,36200
4,2,0.8023,1187,0.0851,67100,49600,56300,60600,50900,45200
4,2,0.6438,1122,0.0557,50400,42600,44700,47800,41400,38300
4,2,0.4322,1312,0.0851,57300,41500,47600,50400,44100,37700
4,2,0.512,1066,0,40100,33400,34300,35100,31200,30300
4,2,0.6825,1141,0.0454,56000,48600,52600,51400,49200,44900
4,2,0.8416,1267,0.1264,62900,48600,56900,56800,52300,45400
4,2,0.7013,1146,0.0021,51100,44300,48400,49200,44500,42700
4,1,0.6163,1065,0.0384,41400,34900,37200,37600,34700,33100
4,1,0.665,1125,0.0502,48600,40000,43100,44700,40600,38400
5,1,0.7861,1005,0.0415,35000,26900,31900,31100,27200,23100
5,2,0.9952,1047,0.0172,29200,29000,31000,31400,31300,28600
5,1,0.8692,1047,0.0019,37600,32400,34400,33700,30600,29100
5,1,0.7173,990,0.0966,33700,27800,31200,30000,28000,25100
5,2,0.4895,1215,0.0265,54500,39400,47400,48100,42400,35900
5,1,0.8391,1225,0.0657,56600,41300,50500,42700,39700,35100
5,1,0.9802,1046,0.0013,38900,33100,33100,34100,28800,29400
5,1,0.8628,930,0.0994,27200,22500,25600,23200,22400,19900
5,2,0.3903,1229,0.0306,44900,34500,41000,38300,36800,31700
5,1,0.624,1195,0.1808,47400,37100,43200,40200,36200,33400
5,1,0.9843,1125,0.0697,42700,33500,38200,36400,34000,30200
5,2,0.7472,1025,0.0326,32400,25300,29500,27500,26900,23100
5,2,0.4882,1179,0.0169,40500,34000,35400,34700,31600,31400
4,2,0.3886,1060,0.0321,49700,39900,41300,44100,38800,37600
4,2,0.7436,1041,0,39200,30900,37800,36800,32200,26300
4,2,0.2135,960,0,30600,25000,28100,29700,24000,23500
4,2,0.9561,1121,0.0579,39500,35000,37300,35400,33700,30900
4,1,0.836,1105,0.1419,42600,35100,38800,38000,35300,32500
4,2,0.6409,1053,0,34700,26300,31000,33500,28600,25100
4,2,0.5466,1040,0.0053,40100,33700,35300,36600,32300,31800
4,2,0.6608,1226,0.016,36200,30400,32600,32200,30200,27700
4,2,0.9935,1102,0.031,40900,32800,36400,35800,33100,30300
4,2,0.9236,1145,0.0253,46300,36200,42300,40800,38100,33100
4,2,0.6719,1158,0,33200,26300,29600,31200,26500,25600
4,2,0.7375,1097,0.0901,47000,37900,43600,41300,39400,34400
4,2,1,977,0,55400,40900,45800,45400,38600,36700
4,2,0.9188,1176,0.01,51100,44100,50400,47200,45800,42600
4,2,0.545,1041,0.0161,39200,31500,36800,35600,34100,29800
4,1,0.9508,1085,0.0586,38100,31300,34200,33300,31300,29500
4,1,0.7809,1249,0.1138,56600,42700,49600,48300,43700,39400
4,1,0.6415,1197,0.1041,57200,44400,50000,45700,41900,38300
4,1,0.8351,1323,0.8297,72400,57200,65400,71200,65400,58700
4,1,0.7594,1197,0.0864,49200,38700,44400,42900,39600,35400
4,1,0.6749,1291,0.055,50500,36000,45600,44500,39900,34300
4,1,0.7411,1124,0.0669,43700,34000,37700,40000,35200,32400
4,2,0.4922,1107,0,33900,27000,31500,30500,29900,24400
4,2,0.1348,1165,0.0477,35300,28800,33100,32500,30500,26900
4,2,0.7246,1198,0.0355,57300,44100,51300,50800,48300,42000
4,2,0.6443,1319,0.1135,64900,47000,54300,56500,50900,45700
4,2,0.24,950,0,32300,27600,35800,27300,30400,26500
4,2,0.7202,1246,0,110600,104500,109700,124100,123500,120400
4,2,0.732,1136,0.0263,37400,31000,37600,33700,33900,28600
4,2,0.5311,1099,0,41000,33600,35700,33900,31200,30200
4,1,0.8455,1145,0.0862,41400,31800,35300,37000,32300,29700
4,1,0.8404,1164,0.0384,44500,34300,40700,39300,36300,32000
4,2,0.1596,1508,0.2508,87900,63400,78500,70100,61300,56500
4,2,0.5356,1164,0.079,47900,38200,45000,42300,38500,33700
4,2,0.9014,1162,0.0652,49800,37100,41500,42700,37000,33200
4,2,0.4763,1226,0.0299,51300,43600,45400,45700,41800,39100
4,2,0.7486,1141,0,40300,33100,37100,36500,35100,31300
7,2,0.7781,1199,0.0741,49200,40900,47900,45900,43200,37400
7,1,0.9238,1201,0.6019,52100,48100,51400,41700,39100,38300
7,1,0.8311,1195,0.2509,48900,38000,43300,43200,38300,33500
7,1,0.9264,1165,0.0536,43300,33900,38700,35500,32400,29300
7,2,0.6438,1099,0.0432,47100,34500,43000,38800,39100,30100
7,1,0.6074,999,0,36700,29300,33700,30400,30400,27000
4,2,0.6207,1125,0,52900,48800,49400,49300,48200,49000
4,2,0.5234,1125,0,53500,47200,50700,51300,50500,47800
4,2,0.7495,1134,0.0229,44100,36700,41300,40100,38400,35100
4,2,0.7201,1283,0.0477,70100,50900,57600,59700,51400,47500
4,2,0.6518,1125,0.065,48200,38300,43500,44300,41500,36100
4,2,0.4591,1010,0,34800,29200,36100,31400,32300,27000
4,2,0.6833,1118,0.031,47500,37100,41800,44400,38700,36300
4,1,0.8175,1105,0.0224,45800,36300,40600,41300,37800,34200
4,2,0.6818,1145,0,50600,47600,50800,48700,49900,47100
4,2,0.643,1039,0.0306,44400,39400,41300,39900,38000,36700
4,2,0.4416,989,0,32500,28400,32000,29200,29700,24800
4,1,0.8653,1125,0.0813,49300,38600,44000,44200,40400,35500
4,2,0.7126,1213,0.015,52500,40200,46000,46000,41700,37300
4,1,0.6438,1235,0.1585,52700,39900,45500,46400,41300,37200
4,2,0.5995,1112,0.0611,47700,36200,43800,40800,39200,34000
4,2,0.4849,1041,0,39000,29400,29100,35400,29300,28400
8,1,0.8107,1100,0.0606,49600,39300,45700,45000,41100,36500
8,1,0.8803,1165,0.1428,56300,41600,48600,47000,42400,37700
8,2,0.6898,1048,0,46600,29000,38500,42100,32500,27300
1,2,0.1045,1483,0.1946,110200,74600,94000,75500,67400,58900
1,1,0.7651,1177,0.1383,57700,44900,50800,51400,47100,42400
1,1,0.8267,1038,0.2143,45800,36100,41100,42400,38100,33900
1,1,0.6056,1135,0.2546,57700,44900,50800,51400,47100,42400
1,2,0.7605,1227,0.0361,63200,49900,56300,58300,52500,49000
2,2,0.6398,934,0.0378,42700,32700,38700,38200,33100,29500
2,2,0.6374,1035,0.0415,48700,36100,42600,44400,39200,32200
2,2,0.87,1014,0.0075,49700,41700,47300,45800,40400,37900
2,2,0.8753,1104,0.0734,54400,42300,48800,48100,44600,38200
2,2,0.7941,993,0.0335,52800,47800,50500,47300,46000,41100
2,2,0.839,1140,0.0345,54400,42300,48800,48100,44600,38200
2,2,0.6886,1015,0.0274,43600,35700,40000,44400,39800,34500
2,1,0.6942,1164,0.1249,55400,39800,49000,50000,47000,38500
2,1,0.9185,975,0.0488,46000,37200,41200,42700,37700,33400
2,1,0.8222,977,0.0427,48400,38000,43400,46100,41800,35800
2,2,0.7394,1088,0.0674,55900,42600,49400,50500,47600,41300
2,1,0.7066,1070,0.0369,52400,38200,45800,49600,43600,36900
2,1,0.6139,1282,0.7269,70300,54800,61000,68500,59400,53600
2,2,0.0641,1500,0.2906,116300,73600,92400,74700,63400,60800
2,1,0.5736,1146,0.0531,56300,43100,49700,53200,47900,41700
2,2,0.6712,1097,0.0398,54100,42200,47000,50600,44300,41200
2,1,0.6933,1090,0.0336,68100,48200,58000,57900,51500,44300
2,1,0.578,1295,0.1968,68100,48200,58000,57900,51500,44300
2,1,0.6424,1090,0.0404,68100,48200,58000,57900,51500,44300
2,2,0.9129,1021,0.0446,50900,38200,43800,45800,40400,33400
2,2,0.7316,1222,0.0149,63700,48200,58300,57200,54100,44800
2,2,0.6457,885,0.0128,49200,39600,44100,43400,39400,33000
2,2,0.4388,1410,0.7869,91900,67900,76400,89200,76100,68600
2,1,0.8153,1105,0.0551,50700,37300,42400,47500,40000,35600
2,1,0.4753,1250,0.1178,64900,49000,57000,58500,53900,49200
2,1,0.9239,1030,0.0337,49100,37300,42600,46600,40000,34700
6,1,0.6045,984,0.0167,34800,29200,32600,29500,28000,25100
6,1,0.4226,1015,0,48200,36700,44000,39700,40100,32700
6,1,0.2168,1259,0.7138,58500,49000,59900,50000,52500,43500
6,1,0.6704,1103,0.0865,43900,32600,39000,36400,33200,28100
6,1,0.6384,1043,0.1833,40300,29700,34800,34600,29700,24800
2,2,0.7312,1164,0.0281,63000,49400,56200,58500,52300,43500
2,2,0.7855,1200,0,114200,94500,112200,124700,125900,112100
2,2,0.6273,1116,0.2244,47300,34900,42400,41400,38200,32000
2,2,0.1542,1430,0.0611,69700,52800,63800,57900,56000,47900
2,2,0.7819,1172,0.0328,51100,37900,44700,47300,42100,36100
2,2,0.6571,1247,0.7374,74200,56400,64600,72000,63500,57700
2,2,0.2814,1443,0.0539,81100,54300,64100,63600,55800,47700
2,2,0.0661,1488,0.2978,115600,77900,95500,83300,74400,66500
2,2,0.7553,1041,0,53100,41300,44000,48000,40500,35000
2,2,0.1305,1424,0.5187,68600,49800,56100,64900,52900,42500
2,2,0.1267,1477,0.2802,101200,76300,86300,77200,72000,64800
2,1,0.2925,1270,0.0671,63600,47500,55000,57200,51100,44600
2,1,0.4043,1130,0.051,48800,36900,43400,43900,39700,33400
2,1,0.4637,1140,0.1994,50900,36800,44800,46300,39800,32400
2,1,0.4018,1205,0.0464,51800,39300,45600,47200,41700,35200
2,1,0.3875,1055,0.0188,50000,33800,40800,44900,37400,31700
2,1,0.35,1035,0.0664,47500,36700,43100,43100,39900,34400
2,1,0.4273,1140,0.0524,52900,37200,45400,48200,42400,34000
2,1,0.4447,960,0.0521,45300,33600,39700,40800,36700,30100
2,2,0.9667,938,0,51700,50600,49600,46400,44800,46200
2,2,0.6895,986,0.0123,52500,44200,50000,46300,43800,38700
2,2,0.4644,1337,0.0719,67000,53600,60200,59200,54600,49100
2,2,0.2422,1452,0.0866,74300,55300,59800,60200,50800,47800
2,2,0.8857,1047,0.0369,49500,38300,45400,45800,42300,33600
2,2,0.6392,1270,0.0396,62700,46500,54900,53500,50100,42700
2,2,0.6395,1237,0.0742,59900,42800,51100,53100,46500,39900
2,2,0.9135,1205,0.0422,42400,33300,38500,37400,35600,30800
2,2,0.922,1090,0.0226,60900,45900,52900,56100,48900,45300
2,2,0.7003,1066,0.0024,46700,42300,45200,43800,39700,38000
2,3,0.9293,1032,0,48900,42300,45200,46000,43800,41700
2,2,0.6395,1171,0.0358,55600,42200,47200,49600,44600,38700
2,2,0.8426,1124,0.0183,58400,41500,51700,49000,43600,33900
2,2,0.8269,1154,0.03,58400,41500,51700,49000,43600,33900
2,2,0.7539,1169,0.3624,70800,54000,61800,65000,60500,54200
2,2,0.7953,1149,0,45500,34000,40500,41400,36500,31200
2,2,0.7453,978,0.0089,44200,35400,40700,39400,35900,31800
2,2,0.7603,1148,0.0088,64100,55400,60900,60500,60300,53100
2,2,0.9338,1081,0.089,51700,42900,47900,51600,45900,39400
2,2,0.9109,981,0.0094,61000,46200,54500,54400,48000,40100
2,2,0.6757,982,0,38400,37500,36300,33900,31800,32700
2,2,0.6151,1223,0.0686,55200,41300,48800,44500,41700,37500
2,2,0.2766,1408,0.1177,78600,55900,68700,61900,56700,48900
2,2,0.842,1121,0.0244,45300,37000,43100,42800,40700,35300
2,2,0.7693,1139,0.3007,68100,45500,57800,55100,46900,39100
2,2,0.3333,1058,0,53300,40100,50200,52200,44100,38000
2,2,0.984,995,0.0035,46700,38500,44700,41300,37700,32200
2,2,0.7956,1144,0.089,66800,47400,57500,60300,52600,42400
2,2,0.568,1201,0,48900,40200,43200,43400,40900,38900
2,2,0.4317,1405,0.7766,86000,66700,73400,82000,71600,66100
2,2,0.6887,1144,0.0077,45700,39100,43400,40900,39500,33700
2,2,0.5672,1315,0.5001,67800,50600,58700,62400,54100,46500
2,2,0.3421,1410,0.2592,74300,49300,60400,61200,51800,44800
2,2,0.7053,1140,0.0173,52700,37700,43500,47700,39600,37100
2,2,0.6321,1043,0.0425,50300,37700,44300,45700,40200,32500
2,2,0.4833,1301,0.0854,60100,43400,50000,50100,43800,39500
2,2,0.7799,1002,0.0547,50500,36400,44400,46900,42600,34400
2,2,0.5319,1342,0,48000,31400,39800,43000,36900,28900
2,2,0.2452,1330,0.0463,57000,41900,52300,49700,45200,38800
2,2,0.6768,974,0.0413,53900,41600,47200,50400,44100,39000
2,2,0.6453,1158,0.0247,52500,43400,50000,47800,46600,40100
2,2,0.6773,1171,0.0386,62400,48100,54300,55200,48400,41100
2,1,0.6766,1049,0.2038,45500,34600,41100,41800,38100,32900
2,1,0.7859,986,0.0913,39600,31500,34700,35700,31000,27700
2,1,0.9427,975,0.0666,39500,29700,34100,35000,32000,27200
2,1,0.5903,1061,0.1677,55800,44800,49800,51700,44300,41300
2,1,0.7152,1013,0.0752,38400,29800,35000,35200,32000,26900
2,1,0.5401,1173,0.1126,57600,41000,48500,51500,44900,38700
2,1,0.4036,1365,0.1599,68100,47700,57100,61600,53200,45300
2,1,0.5734,1197,0.1965,62100,46100,54400,52600,47500,40800
2,1,0.4219,1322,0.218,62600,44000,52800,57600,48800,39300
2,1,0.5215,1235,0.1361,49800,36000,42200,45600,39200,33100
2,1,0.6247,1150,0.4931,55900,45200,48200,51000,43900,40300
2,1,0.5318,1099,0.0402,45500,36200,41300,42600,39200,34000
2,1,0.5756,975,0.0877,42200,33700,37800,39800,35900,31500
2,1,0.4793,1137,0.0075,49200,38100,45000,47000,42500,36000
2,1,0.6491,1103,0.0471,44700,32900,38500,41700,36900,31400
2,1,0.7236,1229,0.0434,53400,39400,47600,48800,44300,37100
2,1,0.443,1191,0.059,48700,36000,42000,45000,40200,34000
2,1,0.5952,1124,0.0207,46700,35600,41300,43400,39000,33800
2,1,0.5365,1162,0.0328,47100,35800,40500,43900,38000,33200
2,1,0.7401,1119,0.0183,41300,31300,37600,35200,33300,27100
2,1,0.7822,1028,0.0321,47500,37200,43300,44300,39500,34100
2,1,0.529,1126,0.0393,46200,34800,40500,42400,37600,32800
2,1,0.695,1179,0.393,86200,66500,68900,82800,63800,61200
2,2,0.4688,1277,0.1643,69200,48700,57500,62100,53200,45900
0,1,0.2216,1269,0.5465,98600,78600,91500,88100,75200,65200
2,2,0.2378,1429,0.065,61500,39400,48700,54600,44600,36100
2,3,0.7236,1139,0.0873,47800,34800,42500,41800,38100,29900
2,2,0.6282,1272,0.0257,78800,48500,58000,58500,53300,41300
5,1,0.7,1198,0.0414,43600,34300,38100,38800,35200,33000
5,2,0.3891,1045,0.0082,39400,31800,36300,38100,34200,30900
5,2,0.9919,1065,0.0137,44400,34600,38900,38200,36700,32800
5,2,0.8893,851,0.0274,32700,23200,27600,30600,24100,20900
5,2,0.8421,1038,0,49900,43000,49500,48600,49600,41600
5,2,0.8058,1113,0.0683,58000,38700,48600,45900,39500,34900
5,2,0.424,1030,0.0266,42700,31900,38200,39400,34900,30300
5,2,0.6004,859,0,36200,26300,30500,34300,29600,24700
5,2,0.2024,1423,0.0573,71100,49400,63400,58900,51400,45500
5,2,0.0986,1488,0.2607,114500,93200,103200,84400,77400,76300
5,1,0.7902,1105,0.0917,45800,37300,41700,40500,37800,34900
5,1,0.5981,936,0.0849,32200,25100,28400,30400,25700,23700
5,2,0.6653,1262,0.0431,58700,47100,52800,51900,48000,42200
5,1,0.6756,955,0.025,34600,27500,30600,31200,28600,24800
5,2,0.527,1102,0.0425,41600,35100,37700,38700,35700,33200
5,2,0.4069,1023,0,41000,30100,36400,36900,34100,29900
5,2,0.8066,1161,0.0243,42900,38000,40700,39000,37300,36900
5,2,0.381,868,0.0893,31400,26200,28400,28400,26100,24600
5,2,0.739,1070,0.0201,43600,33700,38200,38500,36200,32900
5,2,0.3724,822,0.0523,26100,21300,26000,23400,24600,19800
5,2,0.8104,825,0,30000,22700,27800,26900,24900,21000
5,2,0.5822,1010,0.0402,33800,30400,33200,31500,31700,28400
5,2,0.6891,1111,0.0407,43500,34300,37100,39500,36200,33800
5,2,0.572,1050,0.0675,43700,32800,41000,39300,36500,31000
5,2,0.6515,1040,0.018,42500,37200,42500,37000,36100,32600
5,2,0.491,988,0.0026,43700,38000,40700,39500,37200,34500
5,1,0.6223,1010,0.2104,39300,31700,35500,34700,31500,27600
5,1,0.8039,1191,0.1037,38800,30000,35000,34500,31800,28400
5,1,0.244,1393,0.0846,68800,49900,60800,55600,49000,41000
5,1,0.6584,1187,0.1842,50300,38600,44800,44000,40500,35900
5,1,0.7804,1114,0.0412,40900,33100,37400,37500,35000,32100
5,1,0.8281,967,0.0107,35300,28700,31400,32900,28600,26800
5,1,0.3264,1198,0,46700,28100,36700,35500,30000,23800
5,1,0.5136,1331,0.3203,59500,45000,50700,52500,45600,41200
5,2,0.5297,967,0.0801,41900,34800,37700,38600,34200,30800
5,1,0.6652,1225,0.0383,46600,36900,41900,41600,37700,35000
5,2,0.5908,1033,0,36900,32200,32300,36000,32200,28600
5,1,0.8074,999,0.0369,36400,28900,33200,34400,31200,27500
5,2,0.6602,997,0.0366,45000,35700,39700,39200,36000,33200
5,2,0.7916,1132,0.0099,49400,42200,43300,42200,40600,40900
5,2,0.5344,980,0,33000,24900,31600,30800,25600,24500
5,2,0.7611,834,0.0511,30000,23800,26000,27300,23800,21500
5,2,0.5684,1211,0.0279,37400,29800,33900,36300,34700,30900
5,2,0.4123,1005,0,40100,31900,35600,37200,33700,29800
5,2,0.7936,1275,0,29500,21400,25400,25600,23400,19500
5,2,0.9324,1045,0.0296,55700,36000,48600,43200,38400,33200
5,1,0.6657,943,0.0265,37200,31600,33800,33200,30600,27800
5,1,0.3884,1095,0.0763,41300,33400,36800,37700,34700,31900
4,1,0.9897,1042,0.0557,49300,42300,49000,41700,41900,38400
4,2,0.6525,1075,0.0706,49600,39600,44500,43800,41500,36800
4,2,0.7635,1160,0.0161,53000,46700,50100,48000,46300,44300
